origin,dest,num_of_flights
OAK,AUS,15
OAK,BNA,30
OAK,BOI,59
OAK,BUR,380
OAK,BWI,30
OAK,CMH,26
OAK,DAL,53
OAK,DEN,140
OAK,EWR,2
OAK,GEG,59
OAK,HNL,101
OAK,HOU,80
OAK,LAX,422
OAK,LGB,202
OAK,MDW,106
OAK,MSY,26
OAK,OGG,120
OAK,ONT,186
OAK,PDX,275
OAK,PHX,239
OAK,RNO,52
OAK,SAN,347
OAK,SAT,2
OAK,SEA,286
OAK,SLC,230
OAK,SNA,195
OAK,STL,30
OGG,HNL,931
OGG,OAK,120
OGG,SJC,78
OKC,BNA,5
OKC,BWI,30
OKC,DAL,84
OKC,DCA,59
OKC,DEN,256
OKC,HOU,105
OKC,MDW,30
OKC,PHX,99
OKC,STL,56
OMA,BNA,5
OMA,DAL,34
OMA,DCA,55
OMA,DEN,169
OMA,HOU,30
OMA,LAS,98
OMA,LAX,24
OMA,MDW,123
OMA,PHX,61
OMA,SAN,40
OMA,STL,82
ONT,DAL,30
ONT,DEN,167
ONT,LAS,110
ONT,MDW,30
ONT,OAK,192
ONT,PDX,45
ONT,PHX,323
ONT,SFO,258
ONT,SJC,139
ONT,SMF,207
ORF,BNA,9
ORF,BWI,135
ORF,MCO,42
ORF,MDW,39
PBI,ATL,286
PBI,BWI,59
PBI,ISP,72
PDX,BUR,70
PDX,DAL,60
PDX,DEN,341
PDX,LAS,307
PDX,LAX,423
PDX,MCI,60
PDX,MDW,46
PDX,OAK,279
PDX,ONT,45
PDX,PHX,207
PDX,SAN,196
PDX,SJC,277
PDX,SMF,193
PDX,STL,30
PHL,ATL,533
PHL,BNA,250
PHL,DAL,30
PHL,DEN,272
PHL,HOU,1
PHL,MCO,441
PHL,MDW,150
PHL,PHX,239
PHL,STL,216
PHL,TPA,192
PHX,ABQ,285
PHX,ATL,260
PHX,AUS,199
PHX,BNA,93
PHX,BOI,83
PHX,BUF,10
PHX,BUR,280
PHX,BWI,115
PHX,CLE,47
PHX,CMH,81
PHX,DAL,173
PHX,DEN,631
PHX,DSM,64
PHX,DTW,183
PHX,ELP,254
PHX,EWR,192
PHX,FLL,65
PHX,GEG,63
PHX,HOU,139
PHX,ICT,30
PHX,IND,101
PHX,LAS,475
PHX,LAX,550
PHX,LIT,30
PHX,MCI,149
PHX,MCO,79
PHX,MDW,195
PHX,MKE,108
PHX,MSP,270
PHX,MSY,30
PHX,OAK,222
PHX,OKC,100
PHX,OMA,61
PHX,ONT,324
PHX,PDX,207
PHX,PHL,239
PHX,PIT,58
PHX,RDU,60
PHX,RNO,195
PHX,SAN,446
PHX,SAT,195
PHX,SDF,30
PHX,SEA,480
PHX,SFO,357
PHX,SJC,316
PHX,SLC,361
PHX,SMF,300
PHX,SNA,339
PHX,STL,147
PHX,TPA,66
PHX,TUL,51
PIT,ATL,312
PIT,BNA,63
PIT,BWI,81
PIT,DAL,30
PIT,DEN,146
PIT,FLL,48
PIT,HOU,30
PIT,LAS,90
PIT,MCO,132
PIT,MDW,139
PIT,PHX,38
PIT,RSW,9
PIT,STL,35
PIT,TPA,59
PNS,BNA,60
PNS,DAL,30
PNS,HOU,29
PVD,BWI,185
PVD,DCA,258
PVD,FLL,39
PVD,MCO,132
PVD,MDW,81
PVD,TPA,30
PWM,BWI,120
RDU,ATL,428
RDU,AUS,21
RDU,BNA,89
RDU,BWI,253
RDU,DAL,30
RDU,DEN,145
RDU,FLL,137
RDU,HOU,30
RDU,LAS,60
RDU,MCI,26
RDU,MCO,192
RDU,MDW,89
RDU,MSY,38
RDU,PHX,49
RDU,STL,60
RDU,TPA,148
RIC,ATL,331
RIC,MCO,69
RIC,TPA,9
RNO,DEN,165
RNO,LAX,233
RNO,MDW,30
RNO,OAK,51
RNO,PHX,195
RNO,SAN,85
RNO,SJC,131
ROC,BWI,89
ROC,MCO,30
RSW,ATL,255
RSW,BWI,69
RSW,CMH,30
RSW,IND,10
RSW,MDW,63
RSW,PIT,9
RSW,STL,30
SAN,ABQ,85
SAN,ATL,205
SAN,AUS,131
SAN,BNA,56
SAN,BOI,60
SAN,BWI,114
SAN,DAL,144
SAN,DEN,379
SAN,ELP,30
SAN,EWR,118
SAN,GEG,10
SAN,HOU,77
SAN,LAS,443
SAN,MCI,81
SAN,MDW,113
SAN,MSY,25
SAN,OAK,343
SAN,OMA,60
SAN,PDX,196
SAN,PHX,456
SAN,RNO,90
SAN,SAT,72
SAN,SEA,409
SAN,SFO,555
SAN,SJC,559
SAN,SLC,223
SAN,SMF,508
SAN,STL,35
SAN,TUS,55
SAT,ATL,283
SAT,BNA,59
SAT,BWI,61
SAT,DAL,275
SAT,DEN,205
SAT,ELP,59
SAT,FLL,30
SAT,HOU,167
SAT,LAX,143
SAT,MCI,30
SAT,MCO,51
SAT,MDW,64
SAT,MSY,60
SAT,OAK,2
SAT,PHX,177
SAT,SAN,72
SAT,STL,56
SAT,TPA,30
SDF,BWI,89
SDF,DAL,30
SDF,DEN,47
SDF,HOU,30
SDF,LAS,30
SDF,MCO,35
SDF,MDW,105
SDF,PHX,30
SDF,TPA,30
SEA,BWI,94
SEA,DAL,120
SEA,DEN,643
SEA,LAS,582
SEA,MCI,90
SEA,MDW,79
SEA,OAK,306
SEA,PHX,472
SEA,SAN,409
SEA,SJC,412
SEA,SMF,361
SEA,STL,86
SFO,AUS,190
SFO,BUR,297
SFO,DAL,90
SFO,DEN,452
SFO,LAS,565
SFO,LAX,1151
SFO,MDW,54
SFO,ONT,258
SFO,PHX,376
SFO,SAN,556
SFO,STL,61
SJC,ABQ,32
SJC,AUS,131
SJC,BNA,30
SJC,BOI,81
SJC,BUR,405
SJC,BWI,30
SJC,DAL,143
SJC,DEN,243
SJC,ELP,5
SJC,GEG,30
SJC,HNL,77
SJC,HOU,30
SJC,LAS,331
SJC,LAX,436
SJC,LGB,174
SJC,MDW,51
SJC,OGG,78
SJC,ONT,139
SJC,PDX,284
SJC,PHX,315
SJC,RNO,131
SJC,SAN,559
SJC,SEA,432
SJC,SLC,181
SJC,SNA,406
SJC,STL,30
SJC,TUS,56
SJU,BWI,39
SJU,FLL,236
SJU,MCO,378
SJU,MDW,9
SJU,TPA,68
SLC,BUR,136
SLC,BWI,74
SLC,DAL,30
SLC,DEN,591
SLC,HOU,2
SLC,LAS,310
SLC,LAX,437
SLC,MDW,60
SLC,OAK,229
SLC,PHX,341
SLC,SAN,227
SLC,SJC,187
SLC,SMF,172
SLC,STL,74
SMF,AUS,30
SMF,BOI,30
SMF,BUR,314
SMF,BWI,30
SMF,DAL,30
SMF,DEN,303
SMF,GEG,30
SMF,HOU,2
SMF,LAS,361
SMF,LAX,417
SMF,LGB,178
SMF,MDW,30
SMF,ONT,208
SMF,PDX,188
SMF,PHX,299
SMF,SAN,508
SMF,SEA,346
SMF,SLC,172
SMF,SNA,166
SMF,STL,30
SNA,DAL,26
SNA,DEN,262
SNA,HOU,30
SNA,LAS,257
SNA,OAK,195
SNA,PHX,338
SNA,SJC,399
SNA,SMF,166
STL,ATL,340
STL,AUS,56
STL,BDL,30
STL,BNA,98
STL,BOS,110
STL,BWI,123
STL,CLE,80
STL,CMH,55
STL,DAL,172
STL,DCA,256
STL,DEN,239
STL,DSM,55
STL,DTW,77
STL,ECP,9
STL,EWR,167
STL,FLL,56
STL,HOU,115
STL,ICT,55
STL,LAS,149
STL,LAX,133
STL,LGA,349
STL,LIT,56
STL,MCI,82
STL,MCO,145
STL,MDW,200
STL,MKE,56
STL,MSP,227
STL,MSY,69
STL,OAK,30
STL,OKC,56
STL,OMA,81
STL,PDX,30
STL,PHL,209
STL,PHX,135
STL,PIT,35
STL,RDU,60
STL,RSW,30
STL,SAN,55
STL,SAT,56
STL,SEA,86
STL,SFO,62
STL,SJC,30
STL,SLC,74
STL,SMF,30
STL,TPA,64
STL,TUL,56
TPA,ALB,10
TPA,ATL,576
TPA,AUS,47
TPA,BDL,80
TPA,BHM,34
TPA,BNA,77
TPA,BUF,34
TPA,BWI,199
TPA,CMH,67
TPA,DAL,89
TPA,DCA,154
TPA,DEN,152
TPA,FLL,146
TPA,HOU,72
TPA,IND,30
TPA,ISP,47
TPA,LAS,90
TPA,LGA,141
TPA,MCI,26
TPA,MDW,102
TPA,MEM,26
TPA,MHT,10
TPA,MKE,26
TPA,MSY,110
TPA,PHL,191
TPA,PHX,77
TPA,PIT,60
TPA,PVD,30
TPA,RDU,136
TPA,RIC,9
TPA,SAT,30
TPA,SDF,30
TPA,SJU,84
TPA,STL,64
TUL,DAL,105
TUL,DEN,155
TUL,HOU,85
TUL,PHX,51
TUL,STL,56
TUS,DEN,150
TUS,LAS,111
TUS,LAX,196
TUS,MDW,30
TUS,SAN,55
TUS,SJC,56
FLL,LAS,101
IND,OAK,1
LAS,FLL,101
LAX,PIT,31
LAX,TPA,31
MCI,OAK,25
MCO,SAN,42
MSP,OAK,1
OAK,IND,1
OAK,MCI,25
PIT,LAX,31
SAN,MCO,42
TPA,LAX,31
BDL,FLL,83
BNA,SEA,88
BOI,MDW,4
BOS,IND,100
BUF,FLL,31
CLE,MCO,108
CLE,TPA,66
CRP,DAL,4
DAL,CRP,4
DEN,ORF,47
EWR,MCO,529
FLL,BDL,83
FLL,BUF,27
FLL,ISP,21
FLL,PHL,200
HOU,SJU,4
IND,BOS,100
ISP,FLL,21
LGA,MCO,279
MCO,CLE,108
MCO,EWR,529
MCO,LGA,280
MDW,BOI,4
MDW,PNS,4
MDW,PWM,4
MKE,SEA,59
ORF,DEN,47
PHL,FLL,200
PNS,MDW,4
PNS,STL,4
PWM,MDW,4
SEA,BNA,89
SEA,MKE,60
SJU,HOU,4
STL,PNS,4
TPA,CLE,69
JFK,LAX,1047
DFW,OKC,260
LAX,JFK,1049
DFW,HNL,51
OGG,DFW,30
LAX,ORD,667
HNL,DFW,51
LAS,DFW,409
MSY,DFW,254
DFW,JAX,161
JAX,DFW,161
OGG,LAX,241
MIA,JFK,318
SFO,JFK,617
ORD,JFK,282
ORD,RDU,305
BOS,MIA,149
MIA,BOS,149
LGA,ORD,1175
ORD,LGA,1176
LAX,HNL,444
BNA,MIA,74
PHL,ORD,444
DFW,EWR,296
EWR,DFW,298
DFW,SAT,316
SAT,DFW,317
SAN,DFW,264
DFW,MAF,227
JFK,AUS,164
KOA,LAX,119
LAX,KOA,119
LGA,PHL,109
JFK,SFO,618
DFW,ORD,676
ORD,ATL,674
DFW,DCA,278
DFW,LAX,603
CLT,MIA,203
MIA,CLT,203
BWI,DFW,144
DFW,BWI,145
MCI,ORD,346
ORD,MCI,372
ORD,DFW,674
DFW,OGG,30
LAX,PHL,254
MSP,ORD,625
ORD,MSP,619
DEN,DFW,518
DFW,DEN,519
SAN,ORD,302
TUS,DFW,194
DFW,MSY,255
DFW,SFO,389
SFO,DFW,391
BOS,ORD,687
ORD,BOS,687
HNL,LAX,444
MIA,ORD,330
BDL,MIA,30
LAX,DFW,604
DFW,STL,230
STL,DFW,230
MSY,MIA,120
DCA,LAX,120
LAX,DCA,120
ORD,JAC,123
BOS,LAX,410
LAX,BOS,407
LAS,ORD,422
ORD,LAS,421
SJC,DFW,119
JAC,LGA,4
LGA,JAC,4
DFW,ICT,202
ICT,DFW,201
PHX,MEM,56
CLT,SLC,60
DFW,IND,145
IND,DFW,145
ABQ,DFW,230
DFW,ABQ,230
DFW,SAV,62
PDX,DFW,143
MIA,PHX,92
DCA,DFW,277
LAX,OGG,241
CLT,JFK,324
MCO,LAX,191
CLT,LAS,194
CLT,ORD,410
DFW,SEA,344
SEA,DFW,347
SEA,ORD,493
CLT,MCO,359
DFW,CLT,295
LAX,CLT,205
PBI,ORD,30
DFW,ELP,260
ELP,DFW,261
DFW,TUL,264
DFW,TPA,213
DFW,TUS,194
SNA,DFW,250
DFW,ATL,546
AUS,DFW,319
DFW,AUS,319
DFW,MSP,378
MSP,DFW,378
ORD,TPA,190
LGA,MIA,458
MEM,DFW,229
MCO,ORD,325
ORD,MCO,325
DFW,PHL,306
MIA,SJU,153
SJU,MIA,154
CLT,AUS,151
MIA,SFO,94
PSP,DFW,50
DFW,GSP,80
ORD,RNO,89
RNO,ORD,88
TPA,DFW,213
DFW,PDX,143
PHX,JFK,230
SAV,DFW,63
DFW,MIA,309
CAE,DFW,78
DFW,CAE,78
ATL,ORD,646
CLT,SAT,115
IAH,DFW,498
DFW,LGA,558
LGA,DFW,558
DEN,MIA,93
MIA,DEN,93
ORD,JAX,148
DFW,RNO,89
PNS,DFW,142
JAX,ORD,148
MCI,CLT,114
DFW,DSM,104
DSM,DFW,104
MIA,DFW,306
DEN,ORD,577
ORD,DEN,579
DFW,ONT,171
RDU,DFW,167
DFW,RSW,85
MIA,IAH,239
MYR,CLT,238
TPA,CLT,261
CLE,DFW,164
DFW,CLE,165
DFW,PIT,143
PIT,DFW,144
DFW,SJU,30
EWR,ORD,488
ORD,LAX,668
CLT,MSY,198
MSY,CLT,200
ORD,PBI,29
DFW,MCO,368
MCO,DFW,367
DTW,DFW,333
MIA,BWI,30
LAS,PHL,175
CLT,RDU,262
RDU,CLT,262
DCA,MEM,89
DFW,MEM,226
ORD,MIA,331
DCA,ORD,684
ORD,DCA,684
CLT,PWM,61
CVG,DFW,205
PWM,CLT,61
BNA,DFW,223
DFW,BNA,222
AUS,ORD,265
ORD,AUS,239
DFW,SLC,308
SLC,DFW,309
EWR,CLT,445
ORD,PHL,448
DFW,DTW,332
DFW,MCI,229
DTW,MIA,108
MIA,DTW,108
MSY,ORD,163
PHL,LAS,173
JFK,DFW,138
GSP,DFW,79
SJC,ORD,103
PHL,PWM,65
JFK,LAS,285
PHL,RDU,248
BOS,DFW,247
CLT,PBI,143
PBI,CLT,144
CLT,DCA,266
DFW,BOI,76
BOI,DFW,76
CLE,PHL,58
RDU,LGA,406
OMA,DFW,115
PHL,CLE,61
MIA,MCO,183
DFW,FLL,247
PHL,DFW,310
SFO,MIA,92
AUS,CLT,151
ATL,MIA,556
MIA,ATL,556
CLT,MSP,218
MSP,CLT,218
DFW,SMF,142
SAT,CLT,116
LAS,DCA,29
FLL,DFW,245
LAS,CLT,194
MEM,DCA,89
DFW,SAN,262
MIA,PHL,206
PHL,MIA,205
DFW,XNA,258
ORD,BWI,258
IAD,CLT,315
DFW,BOS,247
JFK,CLT,327
BWI,ORD,258
MIA,TPA,149
TPA,MIA,150
ORD,SEA,491
DFW,ORF,62
PHX,BOS,141
SNA,ORD,206
CLT,IAD,315
PDX,CLT,31
SRQ,CLT,117
DFW,JAC,59
MIA,STL,81
DFW,BUR,56
MAF,DFW,227
BUR,DFW,56
CLT,DFW,294
PHL,RSW,116
RSW,PHL,116
BZN,DFW,30
CLT,SRQ,117
DFW,BZN,30
PHL,BOS,641
DFW,LAS,408
CMH,DFW,140
DFW,CMH,140
DFW,CVG,205
DFW,SNA,250
SFO,ORD,526
CHS,CLT,266
IAD,DFW,201
DFW,AMA,201
PHL,DCA,90
ATL,DFW,547
MKE,DFW,115
MIA,BNA,73
DFW,OMA,115
ORD,STL,232
STL,ORD,234
DFW,IAH,495
ORD,SFO,527
ONT,DFW,171
CLT,STL,192
BDL,PHL,101
PHL,BDL,101
CLT,PHL,303
IAH,LAX,331
CLT,PHX,241
SFO,CLT,142
PHX,OGG,34
SAN,PHL,62
SMF,DFW,141
CLT,SAN,107
PHL,SEA,121
SAN,CLT,107
CLT,ILM,267
ILM,CLT,267
ORD,PHX,441
CLE,CLT,202
DCA,CLT,262
PHX,ORD,443
PBI,PHL,78
ORD,SNA,208
MCO,CLT,360
CLT,JAX,231
PIT,CLT,259
CLT,FLL,230
CLT,BOS,349
CLT,DEN,277
CLT,SYR,114
SYR,CLT,114
PHL,LAX,254
ORD,CLT,411
GEG,DFW,29
RIC,CLT,233
DEN,CLT,277
PHX,CLT,239
PHL,BUF,58
CLT,TPA,260
BUF,DFW,30
MSP,PHL,207
PHL,MSP,207
PIT,PHL,138
DFW,PHX,382
FLL,CLT,231
CLT,IAH,306
MEM,CLT,174
CLT,RIC,233
BOS,PHL,639
SFO,PHL,169
LAX,CMH,73
LAX,SDF,27
PHX,DFW,380
ALB,CLT,82
CLT,SFO,143
CLT,SEA,88
SEA,CLT,91
PHL,CLT,300
SEA,PHL,122
CLT,RSW,141
RSW,CLT,141
SMF,CLT,31
MCO,MIA,182
PHL,SFO,167
CLT,LGA,490
LGA,CLT,491
CLT,SMF,30
CLT,LAX,206
JFK,PHX,231
JAC,DFW,59
DFW,MKE,115
DFW,VPS,141
CLT,ATL,514
MIA,LGA,458
JFK,DCA,157
AUS,PHL,91
DFW,LBB,208
FAT,DFW,76
DFW,IAD,201
COS,DFW,148
CLT,EWR,444
BDL,ORD,223
DFW,COS,148
TYS,DFW,135
ORD,BDL,222
RSW,DFW,85
DFW,FAT,77
JFK,SAT,60
PVD,PHL,148
DFW,MFE,226
MFE,DFW,227
SMF,ORD,118
DFW,JFK,136
BOS,PHX,142
RDU,ORD,304
JAC,ORD,123
MCI,DFW,229
RDU,PHL,250
ORD,PIT,339
PHX,IAH,219
PIT,ORD,339
DFW,PBI,76
PBI,DFW,76
AMA,DFW,201
CLT,ALB,82
LGA,RDU,406
PHL,PIT,138
ABQ,ORD,117
LBB,DFW,207
ORD,ABQ,118
JAX,PHL,96
MCI,PHL,88
DFW,TYS,134
CLT,TYS,168
TYS,CLT,138
DCA,PBI,87
OKC,DFW,260
PBI,DCA,87
DFW,GSO,73
GSO,DFW,72
BUF,ORD,261
VPS,DFW,142
PHL,PVD,148
SLC,CLT,60
PHX,LIH,22
DCA,PHX,90
PHX,DCA,90
CLT,CLE,202
PHX,HNL,90
HNL,PHX,90
LIH,PHX,22
CLT,BUF,89
CLT,PVD,162
DCA,RSW,33
RSW,DCA,33
LAX,IAH,331
MSY,PHL,112
IAH,CLT,306
CMH,LGA,318
LGA,CMH,317
SAV,CLT,241
PHL,AUS,92
ATL,CLT,513
BDL,CLT,174
CLT,BDL,175
PHL,SAN,61
BHM,DFW,162
DFW,BHM,162
PHL,IAH,203
IAH,PHL,203
MIA,SEA,24
JFK,ORD,283
STL,CLT,192
CLT,DTW,291
DTW,CLT,291
TUL,DFW,263
FAT,PHX,140
PHX,FAT,139
IAH,ORD,398
ORD,IAH,400
CLT,GSO,268
GSO,CLT,268
CLT,SDF,231
SDF,CLT,230
CLT,IND,236
IND,CLT,235
IND,PHL,164
PHL,IND,163
JFK,STT,8
STT,JFK,8
MIA,STT,30
STT,MIA,30
STL,MIA,80
JFK,MIA,316
DFW,LIT,260
LIT,DFW,260
DCA,MIA,269
MIA,DCA,269
ORD,SAT,146
MIA,LAS,55
DFW,MSN,86
MSN,DFW,86
LAX,BDL,26
XNA,DFW,257
CLT,CHS,265
CLT,SJU,26
DFW,GRR,79
MDT,CLT,85
LAX,OKC,2
OKC,LAX,2
DFW,PNS,141
GRR,DFW,78
JFK,BOS,438
BOS,JFK,430
MIA,RDU,91
SAT,ORD,146
MIA,STX,30
STX,MIA,30
LAX,MIA,210
PHX,SBA,117
SBA,PHX,117
FLL,ORD,119
ORD,FLL,118
ORD,SJC,103
RSW,ORD,114
BOS,DCA,732
DCA,BOS,729
BOS,LGA,864
LGA,BOS,867
DCA,LGA,529
LGA,DCA,528
IND,ORD,404
EGE,DFW,34
DFW,EGE,33
PWM,PHL,65
ORD,EWR,484
PIT,DCA,133
CLT,SAV,241
RIC,DFW,85
BUF,PHL,59
ORD,RSW,114
SAT,JFK,60
ORD,TUS,52
ORD,PDX,236
ORF,DFW,62
LAX,MCO,190
MIA,LAX,209
AUS,JFK,163
PDX,ORD,237
BOS,CLT,348
TUS,ORD,52
DFW,RIC,85
LAS,MIA,54
MIA,MSY,120
ORD,SAN,301
ATL,PHF,85
DTW,JFK,132
BMI,ATL,79
AGS,ATL,218
ATL,AGS,218
DTW,LAN,136
LAN,DTW,136
CLE,JFK,131
MSP,CVG,152
ATL,XNA,159
XNA,ATL,159
BGR,LGA,144
LGA,BGR,144
DTW,GRR,190
GRR,DTW,190
ATL,GPT,138
GPT,ATL,138
PIT,DTW,140
DTW,BUF,130
RIC,JFK,73
DTW,IND,185
IND,DTW,185
GRB,MSP,108
MSP,GRB,109
JFK,CLE,131
AUS,CVG,29
IAH,DTW,306
JAX,LGA,85
JFK,ROC,180
ROC,JFK,180
CMH,DTW,141
MSP,RIC,55
RIC,MSP,55
JFK,SYR,150
LGA,CLE,381
BOS,JAX,152
JAX,BOS,152
IND,JFK,106
JFK,IND,106
LGA,JAX,85
MEM,LGA,116
MSP,PIT,108
DTW,IAH,307
MSP,XNA,45
ATL,CAK,85
CAK,ATL,85
MSN,MSP,150
MSP,MSN,151
BOS,BUF,188
BUF,BOS,188
ATL,TYS,246
TYS,ATL,246
ATL,LFT,115
LFT,ATL,115
MSP,TYS,30
ABE,ATL,82
ATL,ABE,82
DTW,LEX,115
ORF,JFK,173
ATL,FNT,85
FNT,ATL,85
PIT,MSP,108
XNA,MSP,45
DSM,LGA,46
LNK,ATL,20
MSP,LAN,30
CVG,RDU,38
LGA,CVG,234
DTW,MEM,80
MEM,DTW,80
MEM,MSP,85
TYS,DTW,120
LEX,MSP,24
CWA,DTW,55
DTW,CWA,55
ATL,HPN,184
HPN,ATL,184
DTW,CVG,89
ATL,LNK,21
JFK,PIT,110
PIT,JFK,110
BTV,LGA,60
JAX,JFK,175
CVG,MSP,152
CVG,DTW,87
CWA,MSP,85
MSP,CWA,85
MSP,LEX,25
CVG,ORD,518
RDU,JFK,281
CVG,STL,16
STL,CVG,16
MSP,OMA,180
OMA,MSP,180
DTW,DSM,105
CMH,MSP,82
DTW,PIT,140
MSP,CMH,82
JFK,ORF,173
LGA,XNA,76
ATL,MLI,85
ATL,BMI,79
ORF,BOS,26
ATL,RST,50
SYR,DTW,98
RST,ATL,50
BUF,JFK,307
ATL,FWA,113
FWA,ATL,113
BOS,CLE,192
CLE,BOS,192
DTW,ORD,628
ORD,DTW,628
LGA,PIT,384
PIT,LGA,384
ATL,SGF,115
SGF,ATL,115
PHL,CVG,244
DTW,SYR,98
EWR,MSP,315
CVG,PHL,243
BOS,ORF,25
RDU,CVG,34
JFK,RDU,281
LGA,DSM,46
DTW,EVV,79
BTV,JFK,178
LEX,ATL,212
LGA,PWM,142
PWM,LGA,142
ROA,ATL,135
CVG,LGA,234
DTW,CLE,138
DTW,MSN,110
MSN,DTW,110
DTW,MDT,47
MDT,DTW,47
MOB,ATL,189
BNA,JFK,136
JFK,BNA,136
MSP,SDF,79
EWN,ATL,60
LGA,ROC,106
ORD,CVG,516
ROC,LGA,106
CVG,BOS,103
MSP,EWR,315
LGA,MEM,116
ATL,GRB,44
DTW,ORF,105
ORF,DTW,105
DTW,PWM,34
LGA,GRR,66
CLE,MSP,129
ATL,CHA,260
BDL,RDU,16
CLE,LGA,381
ATL,CAE,217
ATL,GNV,216
ATL,MOB,189
CAE,ATL,218
GNV,ATL,216
LGA,LEX,30
CVG,DCA,176
GSP,LGA,76
MOT,MSP,131
LGA,SAV,87
MBS,DTW,74
SAV,LGA,87
ATL,OAJ,105
LGA,ORF,238
ORF,LGA,238
TYS,LGA,121
IND,LGA,191
LGA,IND,191
LGA,RIC,251
CVG,JFK,60
DTW,TYS,120
BOS,CVG,103
ATL,AEX,105
GRR,MSP,138
MSP,GRR,138
OAJ,ATL,105
RIC,LGA,249
ATL,LEX,213
JFK,DTW,133
BWI,JFK,136
SHV,ATL,186
ATL,TLH,220
CHA,ATL,261
CVG,IAH,152
JFK,BUF,307
LEX,LGA,30
ATL,CSG,108
CSG,ATL,108
JFK,RIC,73
LGA,RSW,58
RSW,LGA,58
JFK,BTV,178
CVG,CLT,269
ATL,BTR,161
BTR,ATL,161
RDU,BDL,17
JFK,IAD,110
MVY,LGA,4
DCA,CVG,175
ACK,LGA,9
LGA,ACK,9
BUF,LGA,106
LGA,BUF,106
CHO,LGA,127
LGA,CHO,128
CLE,RDU,39
SYR,JFK,150
DTW,SDF,137
SDF,DTW,137
BHM,DTW,78
DTW,BHM,78
SDF,MSP,79
DTW,CID,106
MSP,MEM,85
CHO,ATL,130
DTW,CMH,137
MSP,CLE,129
RDU,BOS,330
GSO,LGA,226
LGA,GSO,226
GRR,LGA,66
LGA,GSP,76
DAY,MSP,107
DTW,MBS,75
ATL,EVV,110
EVV,ATL,110
ATL,CHO,130
JFK,PWM,148
PWM,JFK,149
JFK,SAV,120
SAV,JFK,120
ATL,ROA,135
LGA,SYR,78
BIS,MSP,186
MHT,LGA,25
MSP,BIS,186
CLE,DTW,138
MSP,DSM,135
ATL,SHV,186
EVV,DTW,79
LGA,TYS,121
MSP,SAV,4
SAV,MSP,4
DSM,MSP,135
DTW,AVL,4
BDL,CLE,20
BUF,DTW,130
LEX,DTW,115
PHF,ATL,85
IAH,CVG,153
BOS,RDU,328
IAD,JFK,110
LGA,BTV,60
ATL,AVL,195
AVL,ATL,195
MLI,ATL,85
DTW,ROC,105
JFK,BWI,136
CVG,MCI,41
MCI,CVG,41
MSP,CHS,1
CHS,MSP,1
TLH,ATL,221
PWM,DTW,34
ATL,MHT,29
CHS,DTW,79
DTW,CHS,79
IAH,MSP,306
MSP,IAH,306
LGA,MVY,4
PIT,RDU,57
RDU,PIT,57
ATL,CID,85
CID,ATL,85
GRB,ATL,44
LIT,DTW,24
IND,RDU,25
MSP,MOT,131
MSP,DAY,107
DCA,RDU,212
RDU,IND,25
ROC,DTW,105
DCA,JFK,161
DAY,DTW,103
ATL,ATW,50
ATW,ATL,49
DSM,DTW,105
ATL,TUL,125
TUL,ATL,125
ALB,MSP,30
CHA,LGA,28
RDU,DCA,211
AEX,ATL,105
CVG,AUS,29
ALB,DTW,101
DTW,ALB,101
RDU,CLE,40
LGA,CHA,28
ORD,CAK,166
CLE,IAH,145
ORD,LEX,87
EWR,DCA,144
IAH,BTR,205
GRR,ORD,322
GSO,EWR,50
CAK,ORD,165
IAH,HRL,123
IAH,ICT,115
TVC,ORD,178
GPT,IAH,85
ORD,CID,144
IND,IAH,145
DAY,ORD,172
ORD,TUL,164
LCH,IAH,85
CRP,IAH,177
GRB,ORD,264
ORD,CMH,465
GRK,IAH,86
CLE,DCA,221
IAH,CLL,83
IAH,LIT,166
MOB,IAH,111
IAH,LBB,90
EWR,CMH,105
ICT,ORD,174
JAX,IAH,116
BUF,EWR,62
ORD,SAV,118
IAH,ATL,442
ORD,MSN,269
ORD,XNA,264
ORD,AZO,142
IAH,CLE,145
AMA,IAH,89
OKC,IAH,235
LAN,ORD,77
ORD,MEM,197
ORD,CLE,442
BRO,IAH,140
IAH,HSV,110
TYS,IAH,115
ORD,LAN,77
EWR,BUF,92
ORD,ICT,175
EWR,RIC,108
DCA,EWR,144
IAH,PNS,174
ORD,CRW,85
ORD,OKC,146
EWR,OKC,30
IAH,CRP,178
ORD,ABE,141
SYR,ORD,248
MEM,EWR,86
MEM,IAH,145
DCA,CLE,221
EWR,BTV,59
IAH,SGF,59
ORD,RIC,221
MKE,EWR,106
ORD,EVV,64
AEX,IAH,85
HOB,IAH,56
PNS,ORD,30
PNS,IAH,173
ABE,ORD,140
IAH,OMA,114
IAH,GPT,85
CRW,ORD,84
ORD,SBN,97
BHM,ORD,142
EWR,IND,145
STL,IAH,141
CMH,ORD,463
GRR,EWR,77
ORD,BHM,142
BHM,IAH,142
ORD,DAY,172
GSP,ORD,101
EWR,SBN,51
IAH,GRK,86
MFE,IAH,204
CLL,IAH,83
EWR,MKE,107
ORD,PNS,30
DSM,ORD,288
EWR,CLE,167
MCI,IAH,141
IAH,ELP,169
ECP,IAH,84
IAH,TUL,195
RIC,ORD,222
IAH,JAN,165
IAH,AMA,89
IAH,XNA,136
EWR,GSO,51
IND,EWR,145
IAH,BHM,142
SHV,IAH,118
XNA,ORD,294
